timestamp,best_edges,instances,total_crashes,total_hangs,plateau_secs
1785584301,5820,6,0,228,37229
1785584602,5820,6,0,228,37530
1785584902,5820,6,0,228,37830
1785585202,5824,6,0,228,0
1785585503,5824,6,0,228,300
1785585804,5824,6,0,228,601
1785586108,5824,6,0,228,905
1785586409,5825,6,0,228,0
1785586709,5825,6,0,229,300
1785587009,5825,6,0,229,600
1785587310,5825,6,0,229,901
1785587610,5825,6,0,229,1201
1785587910,5825,6,0,229,1501
1785588211,5825,6,0,229,1802
1785588511,5825,6,0,229,2102
1785588811,5825,6,0,229,2402
1785589112,5825,6,0,229,2703
1785589412,5825,6,0,229,3003
1785589712,5825,6,0,229,3303
1785590013,5825,6,0,229,3604
1785590313,5825,6,0,230,3904
1785590613,5825,6,0,231,4204
1785590913,5825,6,0,231,4504
1785591214,5825,6,0,231,4805
1785591514,5825,6,0,231,5105
1785591814,5825,6,0,231,5405
1785592115,5825,6,0,231,5705
1785592415,5825,6,0,231,6006
1785592715,5826,6,0,231,0
1785593016,5826,6,0,231,300
1785593316,5826,6,0,231,600
1785593616,5826,6,0,232,900
1785593917,5827,6,0,232,0
1785594217,5827,6,0,232,300
1785594518,5827,6,0,232,600
1785594818,5827,6,0,232,901
1785595118,5827,6,0,232,1201
1785595418,5827,6,0,232,1501
1785595719,5827,6,0,232,1802
1785596019,5827,6,0,232,2102
1785596319,5827,6,0,232,2402
1785596620,5827,6,0,232,2703
1785596920,5827,6,0,233,3003
1785597220,5827,6,0,233,3303
1785597521,5827,6,0,233,3603
1785597821,5827,6,0,233,3904
1785598121,5827,6,0,233,4204
1785598421,5827,6,0,233,4504
1785598722,5827,6,0,233,4804
1785599022,5827,6,0,233,5105
1785599322,5827,6,0,233,5405
1785599622,5827,6,0,233,5705
1785599923,5827,6,0,233,6005
1785600223,5827,6,0,233,6306
1785600523,5827,6,0,234,6606
1785600823,5827,6,0,234,6906
1785601124,5827,6,0,234,7207
1785601424,5827,6,0,234,7507
1785601724,5827,6,0,234,7807
1785602025,5827,6,0,234,8107
1785602325,5827,6,0,234,8408
1785602625,5827,6,0,234,8708
1785602926,5827,6,0,234,9008
1785603226,5827,6,0,234,9309
1785603526,5827,6,0,234,9609
1785603826,5827,6,0,234,9909
1785604127,5827,6,0,234,10209
1785604427,5827,6,0,234,10510
1785604727,5827,6,0,234,10810
1785605027,5827,6,0,234,11110
1785605328,5827,6,0,234,11410
1785605628,5827,6,0,234,11711
1785605928,5827,6,0,234,12011
1785606229,5827,6,0,234,12312
1785606529,5827,6,0,234,12612
1785606829,5827,6,0,234,12912
1785607129,5827,6,0,234,13212
1785607430,5827,6,0,234,13513
1785607730,5827,6,0,234,13813
1785608030,5827,6,0,234,14113
1785608331,5827,6,0,234,14414
1785608631,5827,6,0,234,14714
1785608931,5827,6,0,234,15014
1785609232,5827,6,0,234,15314
1785609532,5827,6,0,234,15615
1785609832,5827,6,0,234,15915
1785610132,5827,6,0,234,16215
1785610433,5827,6,0,234,16516
1785610733,5827,6,0,234,16816
1785611033,5827,6,0,234,17116
1785611334,5827,6,0,234,17416
1785611634,5827,6,0,234,17717
1785611934,5827,6,0,234,18017
1785612234,5827,6,0,234,18317
1785612535,5827,6,0,235,18617
1785612835,5827,6,0,235,18918
1785613135,5827,6,0,235,19218
1785613435,5827,6,0,235,19518
1785613736,5827,6,0,235,19818
1785614036,5827,6,0,235,20119
1785614336,5827,6,0,235,20419
1785614637,5827,6,0,235,20719
1785614937,5827,6,0,235,21020
1785615237,5827,6,0,235,21320
1785615537,5827,6,0,235,21620
1785615838,5827,6,0,235,21920
1785616138,5827,6,0,235,22221
1785616438,5827,6,0,235,22521
1785616739,5827,6,0,235,22822
1785617039,5827,6,0,235,23122
1785617339,5827,6,0,235,23422
1785617639,5827,6,0,235,23722
1785617940,5827,6,0,235,24022
1785618240,5827,6,0,235,24323
1785618540,5827,6,0,235,24623
1785618840,5827,6,0,235,24923
1785619141,5827,6,0,235,25223
1785619441,5827,6,0,235,25524
1785619741,5827,6,0,235,25824
1785620041,5827,6,0,235,26124
1785620341,5827,6,0,235,26424
1785620642,5827,6,0,236,26724
1785620942,5827,6,0,236,27025
1785621242,5827,6,0,236,27325
1785621543,5827,6,0,236,27625
1785621843,5827,6,0,236,27926
1785622143,5827,6,0,236,28226
1785622443,5827,6,0,236,28526
1785622744,5827,6,0,236,28827
1785623044,5827,6,0,236,29127
1785623344,5827,6,0,236,29427
1785623645,5827,6,0,236,29728
1785623945,5827,6,0,236,30028
1785624245,5827,6,0,236,30328
1785624546,5827,6,0,236,30629
1785624846,5827,6,0,236,30929
1785625146,5827,6,0,236,31229
1785625446,5827,6,0,236,31529
1785625747,5827,6,0,236,31830
1785626047,5827,6,0,236,32130
1785626347,5827,6,0,236,32430
1785626647,5827,6,0,236,32730
1785626948,5827,6,0,236,33030
1785627248,5827,6,0,236,33331
1785627548,5827,6,0,236,33631
1785627849,5827,6,0,236,33931
1785628149,5827,6,0,236,34232
1785628449,5827,6,0,236,34532
1785628749,5827,6,0,236,34832
1785629049,5827,6,0,236,35132
1785629350,5827,6,0,236,35432
1785629650,5827,6,0,236,35733
1785629950,5827,6,0,236,36033
1785630250,5827,6,0,237,36333
1785630551,5827,6,0,237,36633
1785630851,5827,6,0,237,36934
1785631151,5827,6,0,237,37234
1785631451,5827,6,0,237,37534
1785631752,5827,6,0,237,37835
1785632052,5827,6,0,237,38135
1785632352,5827,6,0,237,38435
1785632652,5827,6,0,237,38735
1785632953,5827,6,0,237,39036
1785633253,5827,6,0,237,39336
1785633553,5827,6,0,237,39636
1785633853,5827,6,0,237,39936
1785634153,5828,6,0,237,0
1785634454,5829,6,0,237,0
1785634754,5829,6,0,237,300
1785635054,5829,6,0,237,600
1785635354,5830,6,0,238,0
1785635655,5830,6,0,238,300
1785635955,5830,6,0,238,600
1785636255,5831,6,0,238,0
1785636555,5831,6,0,238,300
1785636856,5831,6,0,238,600
1785637156,5831,6,0,238,900
1785637456,5831,6,0,238,1201
1785637757,5831,6,0,238,1501
1785638057,5831,6,0,239,1801
1785638357,5831,6,0,239,2101
1785638657,5831,6,0,239,2402
1785638958,5831,6,0,239,2702
1785639258,5831,6,0,239,3003
1785639558,5831,6,0,239,3303
1785639859,5831,6,0,239,3603
1785640159,5831,6,0,239,3904
1785640460,5831,6,0,239,4204
1785640761,5831,6,0,239,4505
1785641061,5831,6,0,239,4805
1785641361,5831,6,0,239,5106
1785641661,5831,6,0,239,5406
1785641962,5831,6,0,239,5706
1785642262,5831,6,0,239,6006
1785642562,5831,6,0,239,6307
1785642863,5831,6,0,239,6607
1785643163,5831,6,0,239,6907
1785643463,5831,6,0,239,7208
1785643764,5831,6,0,239,7508
1785644064,5831,6,0,239,7808
1785644364,5831,6,0,239,8109
1785644665,5831,6,0,239,8409
1785644965,5831,6,0,239,8709
1785645265,5831,6,0,239,9009
1785645565,5831,6,0,239,9310
1785645866,5831,6,0,239,9610
1785646166,5831,6,0,240,9910
1785646466,5831,6,0,240,10211
1785646767,5831,6,0,240,10511
1785647067,5831,6,0,240,10811
1785647367,5831,6,0,240,11111
1785647667,5831,6,0,240,11412
1785647968,5831,6,0,240,11712
1785648268,5831,6,0,240,12012
1785648568,5831,6,0,240,12312
1785648868,5831,6,0,241,12613
1785649169,5831,6,0,241,12913
1785649469,5831,6,0,241,13213
1785649769,5831,6,0,241,13513
1785650069,5831,6,0,241,13814
1785650369,5831,6,0,241,14114
1785650670,5831,6,0,241,14414
1785650970,5831,6,0,241,14714
1785651270,5831,6,0,241,15015
1785651571,5831,6,0,241,15315
1785651871,5831,6,0,241,15615
1785652171,5831,6,0,241,15915
1785652471,5831,6,0,241,16216
1785652772,5831,6,0,241,16516
1785653072,5831,6,0,241,16816
1785653372,5831,6,0,241,17117
1785653672,5831,6,0,241,17417
1785653973,5831,6,0,241,17717
1785654273,5831,6,0,242,18017
1785654573,5831,6,0,242,18318
1785654874,5831,6,0,242,18618
1785655174,5831,6,0,242,18918
1785655474,5831,6,0,242,19219
1785655775,5831,6,0,242,19519
1785656075,5831,6,0,242,19819
1785656375,5831,6,0,242,20119
1785656676,5831,6,0,242,20420
1785656976,5831,6,0,243,20720
1785657276,5831,6,0,243,21020
1785657576,5831,6,0,244,21321
1785657877,5831,6,0,244,21621
1785658180,5831,6,0,244,21924
1785658480,5831,6,0,244,22224
1785658781,5831,6,0,244,22525
1785659081,5831,6,0,244,22825
1785659382,5831,6,0,244,23126
1785659682,5831,6,0,244,23426
1785659982,5831,6,0,244,23726
1785660283,5831,6,0,244,24027
1785660583,5831,6,0,244,24327
1785660886,5831,6,0,244,24630
1785661187,5831,6,0,244,24931
1785661487,5831,6,0,244,25231
1785661787,5831,6,0,244,25532
1785662088,5831,6,0,244,25832
1785662388,5831,6,0,244,26132
1785662688,5831,6,0,244,26433
1785662989,5831,6,0,244,26733
1785663289,5831,6,0,245,27033
1785663589,5831,6,0,245,27334
1785663890,5831,6,0,245,27634
1785664190,5831,6,0,245,27935
1785664491,5831,6,0,245,28235
1785664791,5831,6,0,245,28535
1785665091,5831,6,0,245,28836
1785665392,5831,6,0,245,29136
1785665692,5831,6,0,245,29436
1785665992,5831,6,0,245,29737
1785666293,5831,6,0,245,30037
1785666593,5831,6,0,245,30337
1785666893,5831,6,0,245,30638
1785667194,5831,6,0,245,30938
1785667494,5831,6,0,245,31238
1785667795,5831,6,0,245,31539
1785668095,5831,6,0,245,31839
1785668395,5831,6,0,245,32140
1785668696,5831,6,0,245,32440
1785668996,5831,6,0,245,32740
1785669296,5831,6,0,245,33040
1785669596,5831,6,0,245,33341
1785669897,5831,6,0,246,33641
1785670197,5831,6,0,246,33941
1785670497,5831,6,0,246,34242
1785670797,5831,6,0,246,34542
1785671098,5831,6,0,246,34842
1785671398,5831,6,0,246,35142
1785671698,5831,6,0,246,35443
1785671999,5831,6,0,246,35743
1785672299,5831,6,0,246,36044
1785672599,5831,6,0,246,36344
1785672900,5831,6,0,246,36644
1785673200,5831,6,0,246,36944
1785673500,5831,6,0,246,37244
1785673800,5831,6,0,246,37545
1785674101,5831,6,0,246,37845
1785674401,5831,6,0,246,38145
1785674701,5831,6,0,247,38446
1785675002,5831,6,0,247,38746
1785675302,5831,6,0,247,39046
1785675602,5831,6,0,247,39347
1785675903,5831,6,0,247,39647
1785676203,5831,6,0,247,39947
1785676503,5831,6,0,247,40247
1785676803,5831,6,0,247,40548
1785677104,5831,6,0,247,40848
1785677404,5831,6,0,247,41148
1785677704,5831,6,0,247,41448
1785678005,5831,6,0,247,41749
1785678305,5831,6,0,247,42049
1785678605,5831,6,0,247,42349
1785678905,5831,6,0,247,42650
1785679206,5831,6,0,247,42950
1785679506,5831,6,0,247,43251
1785679807,5831,6,0,247,43551
1785680107,5831,6,0,247,43852
1785680408,5831,6,0,247,44152
1785680708,5831,6,0,247,44452
1785681008,5831,6,0,247,44753
1785681309,5831,6,0,247,45053
1785681609,5831,6,0,247,45353
1785681909,5831,6,0,248,45654
1785682209,5831,6,0,248,45954
1785682510,5831,6,0,248,46254
1785682810,5831,6,0,248,46554
1785683110,5831,6,0,248,46855
1785683411,5831,6,0,248,47155
1785683711,5831,6,0,248,47455
1785684011,5831,6,0,248,47756
1785684312,5831,6,0,248,48056
1785684612,5831,6,0,248,48356
1785684912,5831,6,0,248,48656
1785685212,5831,6,0,248,48957
1785685513,5831,6,0,248,49257
1785685813,5831,6,0,248,49557
1785686113,5831,6,0,248,49858
1785686414,5831,6,0,248,50158
1785686714,5831,6,0,248,50458
1785687014,5831,6,0,248,50759
1785687315,5831,6,0,248,51059
1785687615,5831,6,0,248,51359
1785687915,5831,6,0,249,51659
1785688215,5831,6,0,249,51960
1785688516,5831,6,0,249,52260
1785688816,5831,6,0,249,52560
1785689116,5831,6,0,249,52860
1785689416,5831,6,0,249,53161
1785689717,5831,6,0,249,53461
1785690017,5831,6,0,249,53761
1785690317,5831,6,0,250,54061
1785690617,5831,6,0,250,54362
1785690917,5831,6,0,250,54662
1785691218,5832,6,0,250,0
1785691518,5832,6,0,250,300
1785691818,5832,6,0,250,600
1785692119,5832,6,0,250,900
1785692419,5832,6,0,250,1201
1785692719,5832,6,0,250,1501
1785693020,5832,6,0,250,1801
1785693320,5832,6,0,250,2102
1785693620,5832,6,0,250,2402
1785693920,5832,6,0,250,2702
1785694221,5832,6,0,250,3002
1785694521,5832,6,0,250,3303
1785694821,5832,6,0,250,3603
1785695122,5832,6,0,250,3903
1785695422,5832,6,0,250,4204
1785695722,5832,6,0,250,4504
1785696022,5832,6,0,250,4804
1785696323,5832,6,0,250,5104
1785696623,5832,6,0,250,5405
1785696923,5832,6,0,250,5705
1785697223,5832,6,0,250,6005
1785697524,5832,6,0,250,6305
1785697824,5832,6,0,250,6606
1785698124,5832,6,0,250,6906
1785698425,5832,6,0,250,7206
1785698725,5832,6,0,250,7507
1785699025,5832,6,0,250,7807
1785699325,5832,6,0,250,8107
1785699626,5832,6,0,250,8407
1785699926,5832,6,0,250,8708
1785700226,5832,6,0,250,9008
1785700526,5832,6,0,250,9308
1785700826,5832,6,0,250,9608
1785701127,5832,6,0,250,9908
1785701427,5832,6,0,250,10209
1785701727,5832,6,0,250,10509
1785702027,5832,6,0,250,10809
1785702328,5832,6,0,250,11109
1785702628,5832,6,0,250,11410
1785702928,5832,6,0,250,11710
1785703228,5832,6,0,250,12010
1785703529,5832,6,0,250,12310
1785703829,5832,6,0,250,12611
1785704129,5832,6,0,250,12911
1785704430,5832,6,0,250,13211
1785704730,5832,6,0,250,13512
1785705030,5832,6,0,250,13812
1785705331,5832,6,0,250,14112
1785705631,5832,6,0,250,14413
1785705931,5832,6,0,250,14713
1785706231,5832,6,0,250,15013
1785706532,5832,6,0,250,15313
1785706832,5832,6,0,250,15614
1785707132,5832,6,0,250,15914
1785707433,5832,6,0,250,16214
1785707733,5832,6,0,250,16515
1785708033,5832,6,0,250,16815
1785708334,5832,6,0,250,17115
1785708634,5832,6,0,250,17416
1785708934,5832,6,0,250,17716
1785709234,5832,6,0,250,18016
1785709535,5832,6,0,250,18316
1785709836,5832,6,0,250,18617
1785710136,5832,6,0,250,18918
1785710436,5832,6,0,250,19218
1785710736,5832,6,0,250,19518
1785711037,5832,6,0,250,19818
1785711337,5832,6,0,250,20119
1785711637,5832,6,0,250,20419
1785711938,5832,6,0,250,20719
1785712238,5832,6,0,250,21020
1785712538,5832,6,0,250,21320
1785712839,5832,6,0,250,21620
1785713139,5832,6,0,250,21921
1785713439,5832,6,0,250,22221
1785713740,5832,6,0,250,22521
1785714040,5832,6,0,250,22822
1785714340,5832,6,0,250,23122
1785714641,5832,6,0,250,23422
1785714941,5832,6,0,250,23723
1785715241,5832,6,0,250,24023
1785715542,5832,6,0,250,24323
1785715842,5832,6,0,250,24624
1785716144,5832,6,0,250,24926
1785716445,5832,6,0,250,25227
1785716745,5832,6,0,250,25527
1785717046,5832,6,0,250,25827
1785717346,5832,6,0,250,26128
1785717647,5832,6,0,250,26428
1785717947,5832,6,0,252,26729
1785718248,5832,6,0,252,27029
1785718548,5832,6,0,252,27330
1785718848,5832,6,0,252,27630
1785719149,5832,6,0,253,27930
1785719449,5832,6,0,253,28231
1785719749,5832,6,0,253,28531
1785720050,5832,6,0,253,28831
1785720350,5832,6,0,253,29131
1785720650,5832,6,0,253,29432
1785720950,5832,6,0,254,29732
1785721251,5832,6,0,254,30032
1785721551,5832,6,0,254,30333
1785721851,5832,6,0,254,30633
1785722151,5832,6,0,254,30933
1785722452,5832,6,0,255,31233
1785722752,5832,6,0,255,31534
1785723052,5832,6,0,255,31834
1785723353,5832,6,0,255,32134
1785723653,5832,6,0,255,32435
1785723953,5832,6,0,255,32735
1785724253,5832,6,0,255,33035
1785724554,5832,6,0,255,33335
1785724854,5834,6,0,255,0
1785725154,5834,6,0,255,300
1785725455,5834,6,0,255,600
1785725755,5834,6,0,255,900
1785726055,5834,6,0,255,1201
1785726355,5835,6,0,255,0
1785726656,5835,6,0,255,300
1785726956,5835,6,0,256,600
1785727256,5835,6,0,256,900
1785727557,5835,6,0,256,1201
1785727857,5835,6,0,256,1501
1785728157,5835,6,0,256,1801
1785728457,5835,6,0,256,2102
1785728758,5835,6,0,256,2402
1785729058,5835,6,0,256,2702
1785729358,5835,6,0,257,3002
1785729659,5835,6,0,257,3303
1785729959,5835,6,0,257,3603
1785730259,5835,6,0,257,3903
1785730559,5835,6,0,257,4203
1785730860,5835,6,0,257,4504
1785731160,5835,6,0,257,4804
1785731460,5835,6,0,257,5104
1785731760,5835,6,0,257,5404
1785732061,5835,6,0,257,5705
1785732361,5835,6,0,257,6005
1785732661,5835,6,0,257,6305
1785732961,5835,6,0,257,6606
1785733262,5835,6,0,257,6906
1785733562,5835,6,0,257,7206
1785733863,5835,6,0,257,7507
1785734163,5835,6,0,257,7807
1785734463,5835,6,0,257,8107
1785734763,5835,6,0,257,8408
1785735064,5835,6,0,257,8708
1785735364,5835,6,0,257,9008
1785735664,5835,6,0,257,9308
1785735965,5835,6,0,257,9609
1785736265,5835,6,0,257,9909
1785736565,5835,6,0,257,10209
1785736865,5835,6,0,257,10509
1785737166,5835,6,0,257,10810
1785737466,5835,6,0,257,11110
1785737767,5835,6,0,257,11411
1785738067,5835,6,0,257,11711
1785738367,5835,6,0,257,12011
1785738668,5835,6,0,257,12312
1785738968,5835,6,0,257,12612
1785739268,5835,6,0,257,12912
1785739569,5835,6,0,257,13213
1785739869,5835,6,0,257,13513
1785740170,5835,6,0,257,13814
1785740470,5835,6,0,257,14114
1785740770,5835,6,0,257,14414
1785741071,5835,6,0,257,14715
1785741371,5835,6,0,257,15015
1785741671,5835,6,0,257,15315
1785741972,5835,6,0,257,15616
1785742272,5835,6,0,257,15916
1785742572,5835,6,0,257,16216
1785742873,5835,6,0,257,16517
1785743173,5835,6,0,257,16817
1785743474,5835,6,0,257,17118
1785743774,5835,6,0,257,17418
1785744074,5835,6,0,257,17718
1785744374,5835,6,0,257,18018
1785744675,5835,6,0,257,18319
1785744975,5835,6,0,257,18619
1785745276,5835,6,0,257,18920
1785745576,5835,6,0,257,19220
1785745876,5835,6,0,257,19520
1785746177,5835,6,0,257,19821
1785746477,5835,6,0,257,20121
1785746777,5835,6,0,257,20421
1785747078,5835,6,0,257,20722
1785747378,5835,6,0,257,21022
1785747678,5835,6,0,257,21322
1785747979,5835,6,0,257,21623
1785748279,5835,6,0,257,21923
1785748579,5835,6,0,257,22224
1785748880,5835,6,0,257,22524
1785749180,5835,6,0,258,22824
1785749481,5837,6,0,258,0
1785749781,5837,6,0,258,300
1785750081,5837,6,0,258,600
1785750382,5837,6,0,258,901
1785750682,5838,6,0,258,0
1785750983,5838,6,0,258,300
1785751283,5838,6,0,258,600
1785751583,5838,6,0,258,901
1785751884,5838,6,0,258,1201
1785752184,5838,6,0,258,1501
1785752484,5838,6,0,258,1802
1785752785,5838,6,0,258,2102
1785753085,5838,6,0,258,2402
1785753385,5838,6,0,259,2703
1785753686,5838,6,0,259,3003
1785753986,5838,6,0,259,3304
1785754286,5838,6,0,259,3604
1785754587,5838,6,0,259,3904
1785754887,5838,6,0,259,4204
1785755187,5838,6,0,259,4505
1785755488,5838,6,0,259,4805
1785755788,5838,6,0,259,5105
1785756088,5838,6,0,259,5406
1785756389,5838,6,0,259,5706
1785756689,5838,6,0,259,6006
1785756989,5838,6,0,259,6307
1785757290,5838,6,0,259,6607
1785757590,5838,6,0,259,6907
1785757890,5838,6,0,259,7208
1785758191,5838,6,0,259,7508
1785758491,5838,6,0,259,7808
1785758791,5838,6,0,259,8108
1785759091,5838,6,0,259,8409
1785759392,5838,6,0,259,8709
1785759692,5838,6,0,259,9009
1785759992,5838,6,0,259,9310
1785760292,5838,6,0,259,9610
1785760593,5838,6,0,259,9910
1785760893,5838,6,0,259,10210
1785761193,5838,6,0,259,10511
1785761493,5838,6,0,259,10811
1785761794,5838,6,0,259,11111
1785762094,5838,6,0,259,11411
1785762394,5838,6,0,259,11712
1785762694,5838,6,0,259,12012
1785762995,5838,6,0,259,12312
1785763295,5838,6,0,260,12612
1785763595,5838,6,0,260,12913
1785763895,5838,6,0,260,13213
1785764196,5838,6,0,260,13513
1785764496,5838,6,0,260,13813
1785764796,5838,6,0,260,14114
1785765096,5838,6,0,260,14414
1785765397,5838,6,0,260,14714
1785765697,5838,6,0,260,15014
1785765997,5838,6,0,260,15315
1785766297,5838,6,0,260,15615
1785766598,5838,6,0,260,15915
1785766898,5838,6,0,260,16215
1785767198,5838,6,0,260,16516
1785767498,5838,6,0,260,16816
1785767799,5838,6,0,260,17116
1785768099,5838,6,0,260,17417
1785768399,5838,6,0,260,17717
1785768700,5838,6,0,260,18017
1785769000,5838,6,0,260,18317
1785769300,5838,6,0,260,18618
1785769601,5838,6,0,260,18918
1785769901,5838,6,0,260,19218
1785770201,5838,6,0,260,19519
1785770502,5838,6,0,260,19819
1785770802,5838,6,0,260,20119
1785771102,5838,6,0,260,20420
1785771403,5838,6,0,260,20720
1785771703,5838,6,0,260,21021
1785772004,5838,6,0,260,21321
1785772304,5838,6,0,260,21621
1785772604,5838,6,0,260,21921
1785772904,5838,6,0,260,22222
1785773205,5838,6,0,260,22522
1785773505,5838,6,0,260,22822
1785773805,5838,6,0,260,23123
1785774106,5838,6,0,260,23423
1785774406,5838,6,0,260,23723
1785774706,5838,6,0,260,24023
1785775006,5838,6,0,260,24324
1785775306,5838,6,0,260,24624
1785775607,5838,6,0,260,24924
1785775907,5838,6,0,261,25224
1785776207,5838,6,0,261,25525
1785776508,5838,6,0,261,25825
1785776808,5838,6,0,261,26125
1785777108,5838,6,0,261,26425
1785777408,5838,6,0,261,26726
1785777709,5838,6,0,261,27026
1785778009,5838,6,0,261,27326
1785778309,5838,6,0,261,27627
1785778610,5838,6,0,261,27927
1785778910,5838,6,0,261,28227
1785779210,5838,6,0,261,28528
1785779511,5838,6,0,261,28828
1785779811,5838,6,0,261,29128
1785780111,5838,6,0,261,29429
1785780412,5838,6,0,261,29729
1785780712,5838,6,0,261,30029
1785781012,5838,6,0,261,30330
1785781313,5838,6,0,261,30630
1785781613,5838,6,0,261,30930
1785781913,5838,6,0,261,31231
1785782214,5838,6,0,261,31531
1785782514,5838,6,0,261,31831
1785782814,5838,6,0,261,32132
1785783115,5838,6,0,261,32432
1785783415,5838,6,0,261,32732
1785783715,5838,6,0,261,33033
1785784016,5838,6,0,261,33333
1785784316,5838,6,0,261,33633
1785784616,5838,6,0,261,33934
1785784916,5838,6,0,261,34234
1785785217,5838,6,0,261,34534
1785785517,5838,6,0,261,34834
1785785817,5838,6,0,261,35135
1785786117,5838,6,0,261,35435
1785786418,5838,6,0,261,35735
1785786718,5838,6,0,261,36035
1785787018,5838,6,0,261,36336
1785787318,5838,6,0,261,36636
1785787619,5838,6,0,261,36936
1785787919,5838,6,0,261,37236
1785788219,5838,6,0,261,37537
1785788520,5839,6,0,261,0
1785788820,5839,6,0,261,300
1785789120,5839,6,0,261,600
1785789420,5839,6,0,261,900
1785789721,5839,6,0,261,1201
1785790021,5839,6,0,261,1501
1785790321,5839,6,0,261,1801
1785790622,5839,6,0,261,2101
1785790922,5839,6,0,261,2402
1785791222,5839,6,0,261,2702
1785791522,5839,6,0,261,3002
1785791823,5839,6,0,261,3303
1785792123,5839,6,0,261,3603
1785792423,5839,6,0,261,3903
1785792724,5839,6,0,261,4204
1785793024,5839,6,0,261,4504
1785793324,5839,6,0,261,4804
1785793625,5839,6,0,261,5105
1785793925,5839,6,0,261,5405
1785794225,5839,6,0,261,5705
1785794526,5839,6,0,261,6005
1785794826,5839,6,0,261,6306
1785795126,5839,6,0,261,6606
1785795426,5839,6,0,261,6906
1785795727,5839,6,0,261,7207
1785796027,5839,6,0,261,7507
1785796327,5839,6,0,261,7807
1785796628,5839,6,0,261,8108
1785796928,5839,6,0,261,8408
1785797228,5839,6,0,261,8708
1785797529,5839,6,0,261,9009
1785797829,5839,6,0,261,9309
1785798129,5839,6,0,261,9609
1785798430,5839,6,0,261,9910
1785798730,5839,6,0,261,10210
1785799030,5839,6,0,261,10510
1785799330,5839,6,0,261,10810
1785799631,5839,6,0,261,11111
1785799931,5839,6,0,261,11411
1785800231,5839,6,0,261,11711
1785800532,5839,6,0,261,12011
1785800832,5839,6,0,261,12312
1785801132,5839,6,0,261,12612
1785801432,5839,6,0,261,12912
1785801733,5839,6,0,261,13213
1785802033,5839,6,0,261,13513
1785802333,5839,6,0,261,13813
1785802634,5839,6,0,261,14114
1785802934,5839,6,0,261,14414
1785803235,5839,6,0,261,14714
1785803535,5839,6,0,261,15015
1785803836,5839,6,0,261,15316
1785804136,5839,6,0,261,15616
1785804436,5839,6,0,261,15916
1785804737,5839,6,0,261,16217
1785805037,5839,6,0,261,16517
1785805337,5839,6,0,261,16817
1785805638,5839,6,0,261,17118
1785805938,5839,6,0,261,17418
1785806239,5839,6,0,261,17719
1785806539,5839,6,0,261,18019
1785806839,5839,6,0,261,18319
1785807140,5839,6,0,261,18620
1785807440,5839,6,0,261,18920
1785807741,5839,6,0,261,19220
1785808041,5839,6,0,261,19521
1785808341,5839,6,0,261,19821
1785808642,5839,6,0,261,20122
1785808942,5839,6,0,261,20422
1785809243,5839,6,0,261,20723
1785809543,5839,6,0,262,21023
1785809844,5839,6,0,262,21323
1785810144,5839,6,0,262,21624
1785810444,5839,6,0,262,21924
1785810745,5839,6,0,262,22225
1785811046,5839,6,0,262,22525
1785811346,5839,6,0,262,22826
1785811646,5839,6,0,262,23126
1785811947,5839,6,0,262,23427
1785812247,5839,6,0,262,23727
1785812547,5839,6,0,262,24027
1785812848,5839,6,0,262,24328
1785813148,5839,6,0,262,24628
1785813448,5839,6,0,262,24928
1785813749,5839,6,0,262,25229
1785814049,5839,6,0,262,25529
1785814349,5839,6,0,262,25829
1785814650,5839,6,0,262,26130
1785814950,5839,6,0,262,26430
1785815250,5839,6,0,262,26730
1785815551,5839,6,0,262,27031
1785815851,5839,6,0,262,27331
1785816152,5839,6,0,262,27631
1785816452,5839,6,0,262,27932
1785816752,5839,6,0,262,28232
1785817053,5839,6,0,262,28532
1785817353,5839,6,0,262,28833
1785817653,5839,6,0,262,29133
1785817954,5839,6,0,262,29434
1785818254,5839,6,0,262,29734
1785818554,5839,6,0,262,30034
1785818855,5839,6,0,262,30335
1785819155,5839,6,0,262,30635
1785819455,5839,6,0,262,30935
1785819756,5839,6,0,262,31236
1785820056,5839,6,0,262,31536
1785820356,5839,6,0,262,31836
1785820657,5839,6,0,262,32137
1785820957,5839,6,0,262,32437
1785821257,5839,6,0,262,32737
1785821558,5839,6,0,262,33038
1785821859,5839,6,0,262,33339
1785822159,5839,6,0,262,33639
1785822460,5839,6,0,262,33939
1785822760,5839,6,0,262,34240
1785823060,5839,6,0,262,34540
1785823361,5839,6,0,262,34841
1785823662,5839,6,0,262,35142
1785823962,5839,6,0,262,35442
1785824262,5839,6,0,262,35742
1785824563,5839,6,0,262,36043
1785824863,5839,6,0,262,36343
1785825164,5839,6,0,262,36643
1785825464,5839,6,0,262,36944
1785825764,5839,6,0,262,37244
1785826065,5839,6,0,262,37545
1785826365,5839,6,0,262,37845
1785826665,5839,6,0,262,38145
1785826966,5839,6,0,262,38446
1785827266,5839,6,0,263,38746
1785827567,5839,6,0,263,39047
1785827867,5839,6,0,263,39347
1785828168,5839,6,0,263,39647
1785828468,5839,6,0,263,39948
1785828768,5839,6,0,263,40248
1785829069,5839,6,0,263,40549
1785829369,5840,6,0,263,0
1785829670,5840,6,0,263,300
1785829970,5840,6,0,263,600
1785830270,5840,6,0,263,901
1785830571,5840,6,0,263,1201
1785830871,5840,6,0,263,1502
1785831172,5840,6,0,263,1802
1785831472,5840,6,0,263,2103
